Name,Position,Team,Tier,TAD,,,,,
Josh Allen,QB,BUF,1,,,,,,
Jalen Hurts,QB,PHI,1,t,,,,,
Patrick Mahomes,QB,KC,2,a,,,,,
Lamar Jackson,QB,BAL,2,,,,,,
Christian McCaffrey,RB,SF,1,,,,,,
CeeDee Lamb,WR,DAL,1,,,,,,
Anthony Richardson,QB,IND,3,,,,,,
Tyreek Hill,WR,MIA,1,,,,,,
Bijan Robinson,RB,ATL,2,,,,,,
Breece Hall,RB,NYJ,2,,,,,,
Amon-Ra St Brown,WR,DET,1,,,,,,
Justin Jefferson,WR,MIN,1,,,,,,
Ja'Marr Chase,WR,CIN,1,,,,,,
CJ Stroud,QB,HOU,3,a,,,,,
AJ Brown,WR,PHI,2,,,,,,
Garrett Wilson,WR,NYJ,2,,,,,,
Davante Adams,WR,LV,3,a,,,,,
Kyler Murray,QB,ARI,3,t,,,,,
Joe Burrow,QB,CIN,4,,,,,,
Saquon Barkley,RB,PHI,3,,,,,,
Jayden Daniels,QB,WAS,4,t,,,,,
Chris Olave,WR,NO,2,,,,,,
Jahmyr Gibbs,RB,DET,3,,,,,,
Jonathan Taylor,RB,IND,3,,,,,,
Mike Evans,WR,TB,4,,,,,,
Jordan Love,QB,GB,4,,,,,,
Marvin Harrison,WR,ARI,3,,,,,,
Deebo Samuel,WR,SF,4,,,,,,
Travis Etienne,RB,JAX,3,,,,,,
De'Von Achane,RB,MIA,4,t,,,,,
Alvin Kamara,RB,NO,4,,,,,,
Dak Prescott,QB,DAL,4,,,,,,
Brock Purdy,QB,SF,5,a,,,,,
Caleb Williams,QB,CHI,5,,,,,,
Jared Goff,QB,DET,5,,,,,,
Deshaun Watson,QB,CLE,6,d,,,,,
Tua Tagovailoa,QB,MIA,5,a,,,,,
Isiah Pacheco,RB,KC,4,,,,,,
Joe Mixon,RB,HOU,4,a,,,,,
Drake London,WR,ATL,3,,,,,,
Puka Nacua,WR,LAR,3,,,,,,
Sam LaPorta,TE,DET,1,,,,,,
DJ Moore,WR,CHI,5,,,,,,
Malik Nabers,WR,NYG,5,t,,,,,
Travis Kelce,TE,KC,1,,,,,,
Cooper Kupp,WR,LAR,4,t,,,,,
DeVonta Smith,WR,PHI,5,t,,,,,
Kyren Williams,RB,LAR,4,t,,,,,
James Cook,RB,BUF,5,,,,,,
Brandon Aiyuk,WR,SF,5,,,,,,
Nico Collins,WR,HOU,4,,,,,,
Mark Andrews,TE,BAL,1,,,,,,
Trevor Lawrence,QB,JAX,5,,,,,,
Kirk Cousins,QB,ATL,6,,,,,,
Aaron Rodgers,QB,NYJ,6,,,,,,
Matthew Stafford,QB,LAR,6,,,,,,
Justin Herbert,QB,LAC,6,,,,,,
Jaylen Waddle,WR,MIA,4,t,,,,,
Rashee Rice,WR,KC,6,t,,,,,
George Pickens,WR,PIT,7,,,,,,
Rachaad White,RB,TB,5,,,,,,
Derrick Henry,RB,BAL,5,,,,,,
Kenneth Walker,RB,SEA,5,,,,,,
Trey McBride,TE,ARI,1,t,,,,,
Amari Cooper,WR,CLE,6,,,,,,
Terry McLaurin,WR,WAS,6,,,,,,
DK Metcalf,WR,SEA,6,,,,,,
Tee Higgins,WR,CIN,7,,,,,,
Josh Jacobs,RB,GB,5,,,,,,
Aaron Jones,RB,MIN,5,,,,,,
Michael Pittman,WR,IND,7,,,,,,
Dalton Kincaid,TE,BUF,2,,,,,,
Stefon Diggs,WR,HOU,6,,,,,,
Diontae Johnson,WR,CAR,7,t,,,,,
James Conner,RB,ARI,6,,,,,,
David Montgomery,RB,DET,6,a,,,,,
Najee Harris,RB,PIT,6,t,,,,,
Kyle Pitts,TE,ATL,2,,,,,,
Baker Mayfield,QB,TB,7,a,,,,,
Bryce Young,QB,CAR,7,,,,,,
Tank Dell,WR,HOU,7,,,,,,
Chris Godwin,WR,TB,8,,,,,,
Zay Flowers,WR,BAL,7,,,,,,
Keenan Allen,WR,CHI,8,,,,,,
Christian Kirk,WR,JAX,8,,,,,,
Christian Watson,WR,GB,9,,,,,,
George Kittle,TE,SF,2,,,,,,
Evan Engram,TE,JAX,3,t,,,,,
Calvin Ridley,WR,TEN,8,,,,,,
Xavier Worthy,WR,KC,9,,,,,,
DeAndre Hopkins,WR,TEN,9,,,,,,
Jayden Reed,WR,GB,9,,,,,,
D'Andre Swift,RB,CHI,6,a,,,,,
Jaylen Warren,RB,PIT,6,t,,,,,
Rhamondre Stevenson,RB,NE,6,a,,,,,
Courtland Sutton,WR,DEN,10,a,,,,,
Jonathon Brooks,RB,CAR,7,,,,,,
Raheem Mostert,RB,MIA,7,,,,,,
Geno Smith,QB,SEA,7,d,,,,,
Tony Pollard,RB,TEN,7,,,,,,
Tyjae Spears,RB,TEN,7,t,,,,,
Devin Singletary,RB,NYG,7,,,,,,
Brian Robinson,RB,WAS,7,,,,,,
Daniel Jones,QB,NYG,7,,,,,,
Derek Carr,QB,NO,8,,,,,,
Brian Thomas,WR,JAX,9,t,,,,,
Jake Ferguson,TE,DAL,3,,,,,,
Jaxon Smith-Njigba,WR,SEA,9,,,,,,
Marquise Brown,WR,KC,10,,,,,,
Rome Odunze,WR,CHI,9,,,,,,
David Njoku,TE,CLE,3,t,,,,,
Ladd McConkey,WR,LAC,10,,,,,,
Rashid Shaheed,WR,NO,11,d,,,,,
Jameson Williams,WR,DET,11,,,,,,
Keon Coleman,WR,BUF,10,d,,,,,
Khalil Shakir,WR,BUF,11,d,,,,,
Will Levis,QB,TEN,7,d,,,,,
Sam Darnold,QB,MIN,8,,,,,,
Bo Nix,QB,DEN,8,,,,,,
Drake Maye,QB,NE,9,d,,,,,
Zamir White,RB,LV,7,,,,,,
Zack Moss,RB,CIN,8,t,,,,,
Chase Brown,RB,CIN,8,t,,,,,
Nick Chubb,RB,CLE,8,,,,,,
Austin Ekeler,RB,WAS,8,a,,,,,
Gus Edwards,RB,LAC,9,,,,,,
Javonte Williams,RB,DEN,9,t,,,,,
Trey Benson,RB,ARI,9,,,,,,
Blake Corum,RB,LAR,9,,,,,,
Ray Davis,RB,BUF,9,t,,,,,
Brock Bowers,TE,LV,4,t,,,,,
Zach Charbonnet,RB,SEA,9,,,,,,
Rico Dowdle,RB,DAL,9,t,,,,,
Justin Fields,QB,PIT,8,,,,,,
Gardner Minshew,QB,LV,9,,,,,,
Jordan Addison,WR,MIN,10,,,,,,
Jerry Jeudy,WR,CLE,11,,,,,,
Tyler Lockett,WR,SEA,11,,,,,,
Mike Williams,WR,NYJ,12,,,,,,
Gabe Davis,WR,JAX,12,,,,,,
Russell Wilson,QB,PIT,9,,,,,,
Ja'Lynn Polk,WR,NE,12,d,,,,,
Antonio Gibson,RB,NE,10,,,,,,
Tyler Allgeier,RB,ATL,10,,,,,,
Jaleel McLaughlin,RB,DEN,10,d,,,,,
Ty Chandler,RB,MIN,10,,,,,,
Jerome Ford,RB,CLE,10,,,,,,
Chuba Hubbard,RB,CAR,11,,,,,,
Curtis Samuel,WR,BUF,11,,,,,,
Josh Palmer,WR,LAC,12,,,,,,
Josh Downs,WR,IND,13,,,,,,
Brandin Cooks,WR,DAL,12,d,,,,,
Ezekiel Elliott,RB,DAL,11,,,,,,
Jakobi Meyers,WR,LV,12,,,,,,
Tyrone Tracy,RB,NYG,11,d,,,,,
Audric Estime,RB,DEN,12,,,,,,
Dallas Goedert,TE,PHI,4,,,,,,
Romeo Doubs,WR,GB,12,,,,,,
Darnell Mooney,WR,ATL,13,,,,,,
Dontayvion Wicks,WR,GB,12,d,,,,,
Adonai Mitchell,WR,IND,13,,,,,,
Adam Thielen,WR,CAR,14,,,,,,
Marvin Mims,WR,DEN,13,,,,,,
Quentin Johnston,WR,LAC,13,d,,,,,
Demarcus Robinson,WR,LAR,14,,,,,,
Bucky Irving,RB,TB,12,,,,,,
MarShawn Lloyd,RB,GB,12,,,,,,
JK Dobbins,RB,LAC,12,d,,,,,
Kenneth Gainwell,RB,PHI,12,,,,,,
Alexander Mattison,RB,LV,13,,,,,,
Demario Douglas,WR,NE,13,,,,,,
Pat Freiermuth,TE,PIT,4,,,,,,
Taysom Hill,TE,NO,6,a,,,,,
Xavier Legette,WR,CAR,13,,,,,,
TJ Hockenson,TE,MIN,4,,,,,,
Cole Kmet,TE,CHI,4,,,,,,
Michael Wilson,WR,ARI,13,,,,,,
Dalton Schultz,TE,HOU,4,,,,,,
Tyler Conklin,TE,NYJ,6,d,,,,,
Ben Sinnott,TE,WAS,6,,,,,,
Chigoziem Okonkwo,TE,TEN,5,,,,,,
Jonnu Smith,TE,MIA,5,d,,,,,
Braelon Allen,RB,NYJ,13,,,,,,
Khalil Herbert,RB,CHI,13,,,,,,
Hunter Henry,TE,NE,5,,,,,,
Cade Otton,TE,TB,6,,,,,,
Jordan Mason,RB,SF,13,,,,,,
Carson Steele,RB,KC,13,,,,,,
Luke Musgrave,TE,GB,5,d,,,,,
Elijah Moore,WR,CLE,14,,,,,,
Darius Slayton,WR,NYG,14,,,,,,
Jalen Tolbert,WR,DAL,14,,,,,,
Roschon Johnson,RB,CHI,13,,,,,,
Tank Bigsby,RB,JAX,13,,,,,,
Jaylen Wright,RB,MIA,13,d,,,,,
Kimani Vidal,RB,LAC,13,d,,,,,
Wan'Dale Robinson,WR,NYG,15,,,,,,
Samaje Perine,RB,KC,13,,,,,,
Emanuel Wilson,RB,GB,13,,,,,,
Juwan Johnson,TE,NO,7,,,,,,
Greg Dortch,WR,ARI,14,,,,,,
Malachi Corley,WR,NYJ,15,,,,,,
Ricky Pearsall,WR,SF,15,,,,,,
Andrei Iosivas,WR,CIN,14,,,,,,
Luke McCaffrey,WR,WAS,14,d,,,,,
Jamaal Williams,RB,NO,14,,,,,,
Kendre Miller,RB,NO,14,,,,,,
Trey Sermon,RB,IND,14,,,,,,
Rashod Bateman,WR,BAL,15,,,,,,
Jermaine Burton,WR,CIN,15,d,,,,,
Dyami Brown,WR,WAS,15,,,,,,
Roman Wilson,WR,PIT,15,,,,,,
Cam Akers,RB,HOU,14,,,,,,
Dameon Pierce,RB,HOU,14,d,,,,,
Clyde Edwards-Helaire,RB,KC,14,,,,,,
Pierre Strong,RB,CLE,14,,,,,,
Kendrick Bourne,WR,NE,15,,,,,,
Eric Gray,RB,NYG,14,,,,,,
Noah Fant,TE,SEA,6,,,,,,
Greg Dulcich,TE,DEN,7,,,,,,
Tucker Kraft,TE,GB,7,,,,,,
Jalin Hyatt,WR,NYG,16,,,,,,
Justice Hill,RB,BAL,14,,,,,,
Dalvin Cook,RB,DAL,14,,,,,,
Tre Tucker,WR,LV,16,,,,,,
Zach Ertz,TE,WAS,7,,,,,,
Hayden Hurst,TE,LAC,7,,,,,,
Will Shipley,RB,PHI,14,,,,,,
Cordarrelle Patterson,RB,PIT,14,,,,,,
Mike Gesicki,TE,CIN,7,d,,,,,
Keaton Mitchell,RB,BAL,14,,,,,,
Ameer Abdullah,RB,LV,14,,,,,,
Ty Johnson,RB,BUF,14,,,,,,
Deuce Vaughn,RB,DAL,14,,,,,,
AT Perry,WR,NO,16,,,,,,
Jahan Dotson,WR,PHI,15,,,,,,
Miles Sanders,RB,CAR,14,,,,,,
Isaac Guerendo,RB,SF,14,,,,,,
Colby Parkinson,TE,LAR,7,,,,,,
Ja'Tavion Sanders,TE,CAR,7,,,,,,
Craig Reynolds,RB,DET,14,,,,,,
Jordan Whittington,WR,LAR,16,,,,,,
Trey Palmer,WR,TB,16,,,,,,
Jonathan Mingo,WR,CAR,16,,,,,,
Tyler Boyd,WR,TEN,16,,,,,,
Javon Baker,WR,NE,16,,,,,,
Josh Reynolds,WR,DEN,16,,,,,,
Zay Jones,WR,ARI,16,,,,,,
Jalen Nailor,WR,MIN,16,,,,,,
Jalen McMillan,WR,TB,16,d,,,,,
Brenden Rice,WR,LAC,16,,,,,,
Malik Washington,WR,MIA,16,,,,,,
Dylan Laube,RB,LV,14,,,,,,
Rasheen Ali,RB,BAL,14,,,,,,
